precipitation,radiation
0,2752.1
0,0
0,2831.3
0,3175.9
0,2233.5
0,1491.2
0,374.5
0,7.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116.7
0,852.7
0,2006.2
0,3035.2
0,3966.8
0,0
0,0
0,0
0,0
0,3380.7
0,2477.6
0,1408.1
0,337.1
0,4.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,80.1
0,734.7
0,1819.8
0,3075.6
0,3844
0,0
0,0
0,0
0,3176.4
0,3394.7
0,1367.3
0,985.5
0,319.8
0,1.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,93.3
0,727.9
0,946.4
0,1758.6
0,3242.9
0,3717.6
0,0
0,3366.7
0,2757.6
0,2397.8
0,1912.4
0,612.2
0,123.1
0,0
18.4,2.7
5.8,0
.8,3.2
0,2.5
0,0
0,0
0,0
0,0
0,0
0,0
0,34.7
0,172
0,401.9
0,1888.2
0,507
0,424.1
0,549.1
.4,797.1
0,482.6
.2,421.2
0,491.7
0,225
0,44.3
0,0
0,0
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.6
0,159.1
0,263.8
0,440.7
0,674.7
0,1258.6
0,508.1
0,618.8
0,691.6
0,598.7
0,441.4
0,215.6
0,26.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,107.4
0,723.5
0,1664.6
0,2563.8
0,2555
0,3416.8
0,3168.8
0,2292
0,1685.2
0,1418.3
0,526.4
0,279.7
0,64
0,1.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43
0,309.2
0,741.6
0,2036.5
0,2430.1
0,3598.6
0,0
0,3581.5
0,1795.6
0,1037
0,740.5
0,286.6
0,126.9
0,3.1
.2,0
0,.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23.2
0,332.1
0,1119.2
0,1515.4
0,2761.7
0,3128
0,3404.4
0,2378.6
4,913.2
0,2578.9
0,737.8
0,469.7
.4,239.1
0,11.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,207.1
0,801.8
0,2108.4
0,3054.5
0,3851
0,0
0,0
0,3695.6
0,3354.7
0,1708.3
0,1570
0,546.8
1.8,95.2
0,5.8
3,1.1
.8,.1
1.8,0
5.2,0
3.4,0
0,0
0,0
.2,0
0,0
0,1.4
0,21.2
0,143.9
.2,426
0,424.9
0,691.3
0,1180.9
0,561
0,287.3
0,475.1
0,489.2
0,408.4
0,179.7
0,214.5
0,10.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,199.6
0,1137
0,2227.4
0,3238.9
0,0
0,0
0,0
0,0
0,0
0,3608.6
0,2698.4
0,1620.7
0,547.1
0,6.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,101.3
0,595.8
0,2020.2
0,3179.7
0,3974.4
0,0
0,0
0,0
0,0
0,3412.3
0,2553.6
0,1555.1
0,525.2
0,12.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,194.8
0,1106.6
0,2205.8
0,3239.2
0,0
0,0
0,0
0,0
0,0
0,3500.3
0,2611
0,1581.8
0,534.1
0,11.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,193.2
0,1088.6
0,2136.5
0,3115.3
0,3882.6
0,0
0,0
0,3942.6
0,3796.2
0,3338.8
0,1893.9
0,1492.7
0,537.6
0,19.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,177.1
0,1005.6
0,2044.5
0,3043.7
0,3848.1
0,0
0,0
0,3844
0,3776.7
0,1936.5
0,1659.8
0,545.4
0,104
0,6.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8,9.2
2,199.1
0,1050
0,1854.6
0,1890.3
0,3489.2
0,2507.4
0,1907.5
0,2568.3
0,2484.7
.2,170.2
8.4,99.1
3,8.5
1.2,1.6
0,0
0,0
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,208.4
0,1007.9
0,1634.3
0,2253.5
0,3839.2
0,3806
0,3267.9
0,3711.7
0,3266.3
0,3282.8
0,1833.9
.2,192
0,253.6
.4,8.3
7.2,0
11.4,.8
3.2,0
0,0
0,3
0,4.7
0,1.1
0,0
0,0
0,0
0,141.4
0,348.1
0,568.8
0,1490.8
0,1878.3
1.6,2207.1
1,2630.1
0,2803
0,1084.5
0,641.1
0,292.4
0,184.5
0,51.4
0,4.9
0,0
0,0
0,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42.9
0,222.4
0,406.3
.2,670.8
0,571.8
0,920.9
0,580.3
.2,476.7
.2,911.3
3.4,427.3
2.4,414.7
.2,357.7
0,89
0,14.1
0,.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40.2
0,332.5
0,975.7
0,1607.9
0,2145.9
0,2703.4
0,2925.9
0,2280.7
0,2724.1
0,3127.6
0,1026.2
2,132.5
.2,44.3
.4,0
.2,0
.2,0
0,0
1.4,0
0,0
0,0
0,0
8.6,0
14.4,0
.2,0
.2,71.6
0,363.6
0,804.7
0,1238
0,1457.9
0,1560.9
.4,462.5
.4,248.9
0,262.1
0,312.5
0,205.3
0,212
0,90.7
0,13.7
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62
0,258.9
0,635
0,1287.3
0,1811.1
0,1513.6
0,1836.7
0,2039.2
0,1271.3
0,962.9
0,1029.6
0,538.7
0,157.2
0,9.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57.9
0,320
0,829.6
0,1812
0,3795.2
0,0
0,0
0,3882.7
0,3482.8
0,2712.7
0,2078
0,1618.9
0,618.8
0,30.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,158.6
0,986.8
0,2142.9
0,3122.5
0,3895.5
0,0
0,3990.8
0,3972.9
0,3289.4
0,3055
0,2420.7
0,1506.9
0,537.4
0,31.7
0,0
0,0
0,0
0,0
0,0
1.6,0
0,0
5.8,0
.2,0
0,0
0,70.4
0,343.8
0,554.9
0,969.9
0,2474.1
0,0
0,2166.8
0,1713.3
0,3089.2
0,2851.6
0,2471.3
0,1503.3
0,346.5
0,30.4
0,0
0,0
0,0
0,0
0,0
0,0
1.2,0
2.2,0
5,0
7,0
11,4.4
.2,71.2
0,751.9
0,1946.2
0,2378.1
.2,3368.4
0,2759.4
0,1558.2
0,2030.4
0,1144.2
1,261.2
.6,111.7
0,274.9
0,39.5
0,0
0,0
0,.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,101.2
0,173.3
0,411.2
0,1152.9
0,1704.6
0,2371.4
0,2107
0,1885.8
0,1892.4
0,1402.6
0,696.9
0,1539.8
0,470.7
0,17.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,223.5
0,1111.5
0,1467.2
0,2798.4
0,3928.1
0,0
0,0
0,0
0,0
0,3550.5
0,2704.5
0,1718.8
0,655.4
0,47.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,117.5
0,895.3
0,1296.4
0,2743.4
0,2508.9
0,3365.4
0,2847.2
0,2535.6
0,2832.4
0,2623.3
0,723.6
0,145.4
0,144.7
0,22.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,70.4
0,475.8
0,706.4
0,1483
0,2879.2
0,3317
0,2068.6
0,1768.9
0,1856.1
0,1273.9
0,766
0,522.9
0,190.1
0,17.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,106.1
0,398.1
0,603.2
0,999.5
0,1660.8
0,3243.3
0,2734.5
0,1443.1
0,1596.8
0,1144.6
0,1197.5
0,618.8
0,159.5
0,9.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51.1
0,604.3
0,1011.8
0,2253.7
0,3401.9
0,2436
0,2775
0,2854.9
0,2140.3
0,1524.1
0,1708.1
0,417.9
0,131
0,6.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61.7
0,330.6
0,952.8
0,2104.5
0,3820.5
0,0
0,3572.4
0,3433.4
0,3353
0,3368.2
0,2575.6
0,1358.4
0,208.8
0,12.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,165
0,1143.9
0,2044.2
0,2891.4
0,2854.6
0,3175.4
0,3589.6
0,3540.4
0,2967.5
0,2856.4
0,1301.6
0,797.7
0,159.1
0,16.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,123.9
0,586.6
0,1108.3
0,2181.8
0,3181.4
0,3756.1
0,2726.4
0,3490.6
0,2918.5
0,2756
0,2438.8
0,1579.5
0,496.6
0,48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,71.1
0,287.2
0,807.2
0,1993.9
0,2204.3
0,2432.3
0,2352.5
0,1971.1
0,1267.7
0,1144.1
0,728.4
6,109.5
0,122.7
0,8.6
0,0
0,1.3
1.2,0
.2,0
.2,0
.2,0
.2,0
0,0
0,0
0,0
.2,45.5
0,341.3
0,487.2
0,995.7
0,1582
0,2378.3
0,3732.1
0,2079.6
10.4,420.8
.2,924.8
0,657.7
0,252.2
0,93.4
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,186.3
0,682.4
0,808.4
0,576.9
0,2301.7
0,2935.9
0,2616.4
0,2292.5
0,1906
0,2752
0,1565.5
0,1728.2
0,766.9
0,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,150.7
0,627.5
0,2013.7
0,2999.2
0,3736.4
0,0
0,3371.3
0,3896.4
0,0
0,2303.3
0,1363.3
5,214
.6,521.3
0,49.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,226.2
0,1094.7
0,2115.3
0,3054.7
0,3847.9
0,0
0,0
0,2080.8
0,1677.7
.2,1101
0,1027.2
0,825.2
0,217.1
0,61.3
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43.1
0,202.6
0,430.7
0,629.3
0,1019.6
0,1167.3
0,1076.1
0,747.9
0,1240.3
0,1297.8
0,989.1
0,398
0,187.4
0,28.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61.4
0,338.3
0,517.5
0,700.7
0,1891.2
0,2658.3
0,0
0,3882.9
0,3957.1
0,3369.1
0,2388
0,1266.6
0,421.2
0,39.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,82.6
0,517.3
0,1517.4
0,3085.6
0,3777.6
0,0
0,0
0,3633.2
0,3555.6
0,2558.4
0,1305.5
0,1719.7
0,680.2
0,65.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,202.5
0,1015.7
0,2018.2
0,3039.4
0,3864.8
0,3713.1
0,3853.5
0,3855.6
0,2779.4
0,1720.6
0,1764.5
0,1545.6
0,575.5
0,64.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,190.2
0,936.9
0,1971.5
0,3030.2
0,3810.7
0,3512.1
0,0
0,2292.6
1.2,1332.7
1.2,738.3
.2,178.9
0,219.9
0,434.6
0,93.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,197.3
0,1061
0,2101.1
0,3072.2
0,3861.1
0,0
0,3997.9
0,0
0,3309.1
0,3251.3
0,1939.8
0,1372.6
0,871.7
0,68.5
0,0
0,0
0,0
7.2,0
1,0
1,0
2.4,0
0,2.6
0,0
0,0
0,171.7
0,736.5
0,1734.9
0,2838.8
0,3577
0,3189.8
0,2757.6
0,2759
0,2393.5
0,1205
0,351.8
0,495.5
0,360.7
0,79.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200.7
0,690.8
0,1009.4
0,1844.2
0,2277.8
0,3781.2
0,0
0,0
0,2299.9
0,3405.6
0,2613.2
0,959.7
0,121.2
0,4.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100.6
0,472.2
0,1159.5
0,2167.8
0,3346.3
0,3772.6
0,3906.2
0,2515.5
0,2096.8
0,2387.9
0,1213.6
0,178.5
12.6,11.3
.6,.7
1.2,0
0,0
3.8,0
.8,1
.8,0
7.8,0
0,0
0,0
0,0
0,0
0,23.2
.2,154.9
.6,254
1.2,352.8
.8,672.6
.6,687.3
1.4,624.8
2.8,620.8
2.4,439.1
.4,711.1
0,753.4
0,800.2
0,439.7
0,64.8
0,0
0,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,71.4
0,529.3
.2,1519.7
.2,1199.5
0,1383.3
.6,867.9
.4,1327.6
.2,2003.5
1,1046.9
0,2041.1
0,1725.3
0,793
0,298.2
0,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116
0,742.3
0,1367.7
0,3130.9
.2,3584.5
0,0
0,0
0,0
0,2718.8
0,1078.6
0,1214.8
0,721.2
0,277.9
0,37.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,125.2
0,1201.3
0,1550.3
0,1909.3
0,2023
0,2044.7
0,1986.6
0,2437.4
0,1596.5
0,1378.2
0,1184.8
0,934.5
0,324.7
0,71.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,91.9
0,657.9
0,782.7
0,1680.9
0,1897.8
0,2377
0,1650.8
0,2274.7
0,2249.5
5.2,699.4
1,667
20.8,45.6
3.4,48
1,12.1
.2,0
0,1.9
0,1.5
0,.5
0,.3
0,.9
0,0
0,0
0,0
0,0
0,41.1
0,291.4
0,637.1
0,1050.8
0,2621
0,2862.5
0,3026.2
0,2659.4
2.4,943.3
5,1410.7
2.8,275.9
0,867.8
.6,227.2
0,75.2
0,2.2
0,2
0,.3
0,.5
0,0
0,0
0,0
0,0
0,0
0,0
0,40.8
0,317.5
0,1117
0,2655.7
0,3018.6
0,3985.5
0,0
0,2407.2
0,2263.3
1.4,1116.5
0,1896.8
0,1059
0,406.7
0,47.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.7
0,193
0,339.9
.8,673.4
2,596.8
.2,756.7
.2,1412.2
0,2198.3
0,2044.5
0,1727
0,1592.3
0,589
0,372.5
0,30.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28.5
1,89.3
1.6,163.1
.4,435.9
0,835.7
.2,1293.8
0,1285.9
0,1647.7
.4,1374.6
0,1138.1
0,540.1
0,299.7
0,155.7
0,11.8
0,0
0,0
.2,0
.2,0
4.6,0
5,0
1.4,0
.4,0
1.4,0
.2,0
.2,26.5
.2,262.6
.2,410.1
0,908.7
0,1132.5
0,2094
0,1956.4
0,1791.7
0,2896.5
0,762.7
.8,417.2
0,355.2
0,235.1
0,55.1
0,0
0,0
0,0
.2,0
7.2,0
.2,0
0,2.1
0,2.1
0,0
.2,0
0,57.4
0,464.7
.2,439.9
0,1171.8
0,2155.6
.2,3579.5
2.6,1786.9
5.6,2120.1
0,1839.4
18.2,897.3
0,1568.3
0,1679.6
0,764.7
0,68.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,106.4
0,949.9
0,1634.3
0,2212.2
0,2280.3
0,3270.4
0,3255.1
0,2440.9
0,0
0,3803.6
0,2369.4
0,2036.7
0,925.6
0,44.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116.3
0,1027.5
0,1711.4
0,1310.2
0,1751.6
0,2585.4
0,1877.1
0,2274.6
.8,1710.5
0,3165
0,2225.5
0,1726.6
0,365.8
.6,38.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.6,27.7
.4,323
0,510.5
.2,598.9
.4,1056
0,1993
0,2679.1
.4,2557.4
.2,1988.1
0,2603.5
5.4,397.8
0,742.2
4.8,127.3
.6,76.1
.2,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,124.7
0,904.2
0,1929.3
0,2972.3
0,3782.7
0,0
0,0
0,0
0,0
0,3770.1
0,2637.3
0,1918.3
0,845.1
0,91.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,103.3
0,777.1
0,1859.3
0,2925.4
0,3562.5
0,0
0,3414.1
0,2735
0,3313.9
0,1462.2
0,2563.6
0,1883.4
0,745.9
0,139.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37.4
0,289
0,519.7
0,1119.6
0,1485.6
0,2706
0,2239.1
0,1934.5
0,2865
0,2182
1.2,780.8
.4,1354.4
0,452.9
0,32.7
1,0
1.6,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,65.9
0,337.1
.6,441.2
3.8,458.8
5.6,627.1
5.8,460.8
5.6,346.8
3.6,219.5
3.8,654.1
.2,2084
0,1218.3
0,649.9
0,482.5
0,48.9
.2,0
0,0
0,0
.2,0
0,0
0,0
.2,0
.4,0
0,0
.6,0
1.2,11.7
2,96.3
1,272.3
.6,571
.2,802.8
.6,850
.6,820.4
1,1125.9
1.2,1019.2
.2,797.7
.2,802.5
.6,338.6
.2,137.7
.8,19.2
.8,0
1.2,0
.8,0
.6,0
.2,0
.2,0
0,0
0,0
0,0
.2,0
0,33.6
.2,229.1
0,516.3
0,492.6
0,1241
0,1392.1
0,2269
0,3052.7
0,2568.7
0,1745.7
0,1409.6
0,371.9
1.2,189.9
0,49.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,86.7
0,641.1
0,1590.5
0,1797.1
0,3115.7
0,3379.3
0,3285.1
0,3887.7
0,1961.4
0,2476.4
0,534.9
18.2,267.6
0,475.8
0,54.9
0,0
0,2.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
0,344.9
0,1575.6
0,2806
0,3003.8
0,2745.6
0,3107.3
0,3729.2
0,2913.5
0,2207.5
20.6,68.7
.2,599.2
0,400.6
0,59.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.4
0,378.3
0,704.4
0,1265.2
0,2517.2
0,1609.1
0,1786.1
0,1040.9
0,1430.8
0,1422.2
0,1422.1
0,826.1
0,370
0,60.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,54.6
0,419.1
0,593.9
.6,694.6
0,1449.4
.4,1060.8
.2,1534.8
.2,1883.8
0,3250.8
0,2713.5
0,994.1
0,1603.3
0,908.8
0,43.9
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21.4
0,288.1
0,755.9
0,1467.3
0,2830.5
0,0
0,3699
0,3443.4
0,3338.2
0,2839.9
3,801.5
2.6,66.4
.6,161.2
0,100.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.2
0,332.8
0,1150.5
0,1034.2
0,2030.9
0,2312.5
0,2430
0,3329.2
0,3423.4
0,3554.5
0,2980.4
0,1809
0,554.1
0,108.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.6,30.3
.2,247.7
0,782.9
0,1220.9
0,1583.3
0,2464.9
0,3397.8
0,3398.4
0,0
0,3431.8
0,1846.9
0,1131.4
0,227.6
0,36.2
0,0
5.2,0
.2,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,68.9
0,724
0,1259.2
0,2450.4
0,3758.1
0,3902
0,3040.5
0,2824
0,1907.9
0,1237.4
0,649.4
0,1249.7
0,234.8
0,34.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60.7
0,330
0,784.5
0,2184.2
0,2506.5
0,3770.8
0,1610.2
0,0
0,3960.9
0,3087
0,1879.9
0,1051.7
0,569
0,63.2
0,0
0,0
0,0
9.2,0
2.4,0
.6,0
0,0
0,0
.2,0
0,0
0,38.6
0,378.5
0,695
0,1864
0,2514.6
0,2976.8
0,2095.4
0,1262
0,1509.1
0,2199.6
0,1736
0,439.8
1.8,73.9
.2,25.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26.7
0,283.6
0,701.4
0,1467.3
0,2722.8
0,3751.5
0,3554.6
0,2708.5
0,2157.2
0,1065.7
10.6,126.7
.6,87.7
4.4,55.5
5,31
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16.4
0,172.9
0,495.3
0,1972.2
0,2815.2
0,3969.1
.2,0
0,2704.1
0,2268.9
0,2863.7
2.2,757.5
6.4,143.4
.2,128.6
0,45.1
0,3.1
0,3.8
0,0
0,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,24.9
0,780.9
0,1053.4
0,2695.5
0,3330.7
0,0
0,0
0,3511.5
0,0
0,1969.2
0,2436.5
0,740.1
0,1332.2
0,138.9
0,0
0,0
2.8,0
1.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,23.1
0,445.8
0,1370.6
0,2515.8
0,3623.5
0,0
0,0
0,0
2.2,938.2
.2,1711.3
.8,268.4
1.6,120.4
0,293.2
0,41.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.2
0,358
0,940.6
0,1313.7
0,3357.1
0,0
0,0
0,0
0,3265.7
0,519.8
0,524.1
0,277.2
0,230.4
0,36.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32.4
0,676.3
0,1577.9
0,2552.4
0,2578.7
0,2346.2
0,3218.6
0,0
0,1708.3
0,2248.5
0,1857.1
0,1461.2
0,271.8
0,32.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.4
0,264.3
0,501.5
0,734.4
0,907.7
0,828.1
0,970.7
0,2011.8
0,2398.7
0,2690.1
0,819.9
0,394.9
0,325.2
0,27.6
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
.2,0
.2,5.4
0,105.1
0,259.6
0,797.9
0,900.6
0,2472.5
0,2738.6
0,2360.5
0,2246.1
0,1534.3
0,1429.2
0,727.7
0,493.1
0,55.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.5
0,269.4
0,896.2
0,1779.9
0,3568.2
0,3809.8
0,3494.9
0,3397.3
0,2890.1
0,2161.6
0,1190
0,1520.2
0,640.1
0,70
0,0
0,0
0,0
.6,0
1.8,0
.2,0
.2,0
0,0
0,0
0,0
0,5.1
0,139.6
0,355
0,627.4
0,1375.7
0,2258.7
0,2588.2
0,1864.6
0,2496.4
0,589.7
0,604.5
0,991.6
13.2,154.1
0,16.6
.2,.7
12.4,1.4
10,1.2
.4,.2
0,1.2
0,2.2
0,3
0,3.3
0,1.4
0,0
0,5.7
0,95.6
0,328.2
0,481.8
.6,497.1
.2,1207.1
0,563.2
0,481.5
1,354.6
4.8,305.8
5.6,358.8
3.6,340.1
1,237.6
0,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.9
0,154.9
0,680.6
0,1271
0,3619.9
0,2394
0,2976.1
0,3528.6
0,3944
0,3331.3
0,2618.1
0,1628.9
0,778.9
0,111.3
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,27.7
0,671.9
0,1034.5
0,2510.5
0,2955.2
0,0
0,0
0,3999.1
0,3998.4
0,1996.4
0,1479.8
0,1326.2
0,843.9
0,103.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,317.4
0,914.8
0,2185.4
0,2471.7
0,2153.8
0,3427.5
0,3528.5
0,2886.8
0,1011.9
0,1600.1
0,991.6
0,501.1
0,91.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,27.1
0,471.6
0,1580
0,1720.2
0,2042.1
0,2357.6
0,2632.1
0,3971.4
0,3451.7
0,1981
0,1708.9
0,230
0,99.1
0,53.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.2
0,743.5
0,1252.5
0,2525.8
0,3098.4
0,3728.8
0,2612.8
0,2002.4
0,2840
0,755.7
0,1279.7
0,961.8
0,260.3
0,59.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.8
0,205.8
0,1030.3
0,2751
0,3072.7
0,2385.6
0,1892.5
0,2756.1
0,1429.6
0,2562.5
0,2718.7
0,800
0,228
0,70.2
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,6.3
0,169.8
0,544.8
0,1396.8
0,1088.4
0,2180.2
0,1241.9
0,1977.2
0,2846.1
0,1610.3
0,1087.5
0,775.4
0,433.8
0,56.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.7
0,478.5
0,1334.4
0,1862.6
0,2892.9
0,3646.7
0,0
0,3563.6
0,2614.4
0,2583.8
0,1477.8
0,1283.7
0,759.4
0,58.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.1
0,558.3
0,1593.3
0,2563.5
0,3447.1
0,0
0,0
0,3073.2
0,1563.5
0,1106.2
0,967
0,775.1
1.4,164.5
0,113.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.2
0,544.7
0,1565.9
0,2593.6
0,3448.9
0,0
0,0
0,3987.3
0,3313.7
0,2396.6
0,753.5
0,515.8
0,251.8
0,35.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.7
0,251.9
0,689
0,1675.2
0,3273.3
0,3713.1
0,0
0,3592.2
0,3217.1
10.2,436.5
1.2,467.1
0,322.9
0,293.2
0,89.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.8
0,379.3
0,1099
0,2230.2
0,3498.2
0,3695.7
.2,3583.2
0,3632.1
0,2440.3
0,1577.3
0,731
0,327.1
0,167.3
0,22.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.5
0,450.5
0,1210.1
0,2251.3
0,3340.9
0,3055.4
0,2779.4
0,3337.8
0,3762.2
0,3610.9
0,1581.2
0,956.2
0,248.1
0,13.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1.3
0,108.5
0,268.3
0,424.1
0,698.9
0,1085.5
0,968.2
0,1003
0,1301
.2,868.6
0,591.5
0,510.7
0,136.1
0,3.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,106.4
0,620.5
0,554.4
0,680.6
0,835.2
0,1009.4
0,454.4
.2,312.5
.2,820.2
0,726.6
.2,174.3
0,87.5
.6,12.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.4,0
0,1.3
0,148.1
0,336.3
0,821.6
0,950.8
0,1049.8
0,2090.4
0,1609.5
0,464
0,467.6
0,385.9
0,301.6
0,265.4
0,11.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
.2,.7
0,116.6
0,261.9
0,457.9
0,1349.9
0,1441.7
0,2137
0,2487.8
0,2334.9
0,1707.4
0,1082.3
